mempool_widget-server_1  | Running Mempool Widget API server...
mempool_app_proxy_1      | yarn run v1.22.19
mempool_app_proxy_1      | $ node ./bin/www
mempool_app_proxy_1      | [HPM] Proxy created: /  -> http://10.21.21.26:3006
mempool_app_proxy_1      | Waiting for 10.21.21.26:3006 to open...
mempool_app_proxy_1      | mempool is now ready...
mempool_app_proxy_1      | Listening on port: 3006
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_app_proxy_1      | [HPM] Client disconnected
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_app_proxy_1      | [HPM] Client disconnected
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_app_proxy_1      | [HPM] Client disconnected
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_app_proxy_1      | [HPM] Client disconnected
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_app_proxy_1      | [HPM] Client disconnected
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_app_proxy_1      | [HPM] Client disconnected
mempool_app_proxy_1      | [HPM] Upgrading to WebSocket
mempool_web_1            | /var/www/mempool/browser/resources
mempool_mariadb_1        | 2026-02-28 11:54:24+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.5.12+maria~focal started.
mempool_mariadb_1        | 2026-02-28 11:54:25+00:00 [Note] [Entrypoint]: Initializing database files
mempool_mariadb_1        | 
mempool_mariadb_1        | 
mempool_mariadb_1        | PLEASE REMEMBER TO SET A PASSWORD FOR THE MariaDB root USER !
mempool_mariadb_1        | To do so, start the server, then issue the following command:
mempool_mariadb_1        | 
mempool_mariadb_1        | '/usr/bin/mysql_secure_installation'
mempool_mariadb_1        | 
mempool_mariadb_1        | which will also give you the option of removing the test
mempool_mariadb_1        | databases and anonymous user created by default.  This is
mempool_mariadb_1        | strongly recommended for production servers.
mempool_mariadb_1        | 
mempool_mariadb_1        | See the MariaDB Knowledgebase at https://mariadb.com/kb or the
mempool_mariadb_1        | MySQL manual for more instructions.
mempool_mariadb_1        | 
mempool_mariadb_1        | Please report any problems at https://mariadb.org/jira
mempool_mariadb_1        | 
mempool_mariadb_1        | The latest information about MariaDB is available at https://mariadb.org/.
mempool_mariadb_1        | You can find additional information about the MySQL part at:
mempool_mariadb_1        | https://dev.mysql.com
mempool_mariadb_1        | Consider joining MariaDB's strong and vibrant community:
mempool_mariadb_1        | https://mariadb.org/get-involved/
mempool_mariadb_1        | 
mempool_mariadb_1        | 2026-02-28 11:54:26+00:00 [Note] [Entrypoint]: Database files initialized
mempool_mariadb_1        | 2026-02-28 11:54:26+00:00 [Note] [Entrypoint]: Starting temporary server
mempool_mariadb_1        | 2026-02-28 11:54:26+00:00 [Note] [Entrypoint]: Waiting for server startup
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] mysqld (mysqld 10.5.12-MariaDB-1:10.5.12+maria~focal) starting as process 83 ...
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Uses event mutexes
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Number of pools: 1
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Using Linux native AIO
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Completed initialization of buffer pool
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: 128 rollback segments are active.
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mempool_mariadb_1        | 2026-02-28 11:54:26 0 [Note] InnoDB: 10.5.12 started; log sequence number 45094; transaction id 20
